1782,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-42-711493.jpg,jpg
1783,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-42-812591.jpg,jpg
1784,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-42-911724.jpg,jpg
1785,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-013551.jpg,jpg
1786,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-112478.jpg,jpg
1787,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-211743.jpg,jpg
1788,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-312605.jpg,jpg
1789,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-413749.jpg,jpg
1790,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-511376.jpg,jpg
1791,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-611778.jpg,jpg
1792,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-712256.jpg,jpg
1793,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-814638.jpg,jpg
1794,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-43-912005.jpg,jpg
1795,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-44-012364.jpg,jpg
1796,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-44-112669.jpg,jpg
1797,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-44-213706.jpg,jpg
1798,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-44-411172.jpg,jpg
1799,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-44-710953.jpg,jpg
1800,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-44-811089.jpg,jpg
1801,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-45-110805.jpg,jpg
1802,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-45-211767.jpg,jpg
1803,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-45-310699.jpg,jpg
1804,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-45-511535.jpg,jpg
1805,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-45-610766.jpg,jpg
1806,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-45-710832.jpg,jpg
1807,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-011198.jpg,jpg
1808,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-112086.jpg,jpg
1809,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-212760.jpg,jpg
1810,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-412555.jpg,jpg
1811,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-510976.jpg,jpg
1812,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-611686.jpg,jpg
1813,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-810811.jpg,jpg
1814,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-911078.jpg,jpg
1815,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-012956.jpg,jpg
1816,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-211008.jpg,jpg
1817,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-311658.jpg,jpg
1818,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-510888.jpg,jpg
1819,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-612313.jpg,jpg
1820,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-711997.jpg,jpg
1821,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-812348.jpg,jpg
1822,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-911858.jpg,jpg
1823,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-011091.jpg,jpg
1824,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-110891.jpg,jpg
1825,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-211737.jpg,jpg
1826,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-311112.jpg,jpg
1827,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-410777.jpg,jpg
1828,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-511311.jpg,jpg
1829,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-612228.jpg,jpg
1830,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-710637.jpg,jpg
1831,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-811362.jpg,jpg
1832,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-910361.jpg,jpg
1833,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-49-010454.jpg,jpg
1834,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-49-111435.jpg,jpg
1835,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-49-210267.jpg,jpg
1836,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-022223.pcd,pcd
1837,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-123637.pcd,pcd
1838,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-622550.pcd,pcd
1839,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-725296.pcd,pcd
1840,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-824548.pcd,pcd
1841,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-120128.pcd,pcd
1842,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-421497.pcd,pcd
1843,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-523415.pcd,pcd
1844,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-722501.pcd,pcd
1845,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-829515.pcd,pcd
1846,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-929846.pcd,pcd
1847,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-027735.pcd,pcd
1848,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-122903.pcd,pcd
1849,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-226144.pcd,pcd
1850,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-323186.pcd,pcd
1851,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-422766.pcd,pcd
1852,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-524548.pcd,pcd
1853,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-623012.pcd,pcd
1854,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-725204.pcd,pcd
1855,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-828707.pcd,pcd
1856,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-928629.pcd,pcd
1857,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-028811.pcd,pcd
1858,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-129498.pcd,pcd
1859,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-225154.pcd,pcd
1860,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-323473.pcd,pcd
1861,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-423191.pcd,pcd
1862,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-523722.pcd,pcd
1863,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-629074.pcd,pcd
1864,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-728229.pcd,pcd
1865,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-023128.pcd,pcd
1866,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-126016.pcd,pcd
1867,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-230140.pcd,pcd
1868,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-323784.pcd,pcd
1869,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-424241.pcd,pcd
1870,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-528990.pcd,pcd
1871,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-624063.pcd,pcd
1872,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-735297.pcd,pcd
1873,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-922414.pcd,pcd
1874,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-022319.pcd,pcd
1875,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-122155.pcd,pcd
1876,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-226298.pcd,pcd
1877,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-420655.pcd,pcd
1878,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-524522.pcd,pcd
1879,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-622719.pcd,pcd
1880,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-724215.pcd,pcd
1881,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-824457.pcd,pcd
1882,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-924957.pcd,pcd
1883,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-123532.pcd,pcd
1884,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-223564.pcd,pcd
1885,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-325752.pcd,pcd
1886,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-424008.pcd,pcd
1887,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-523530.pcd,pcd
1888,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-722167.pcd,pcd
1889,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-829151.pcd,pcd
1890,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-922244.pcd,pcd
1891,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-121866.pcd,pcd
1892,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-323476.pcd,pcd
1893,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-423585.pcd,pcd
1894,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-530419.pcd,pcd
1895,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-723198.pcd,pcd
1896,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-825602.pcd,pcd
1897,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-45-122646.pcd,pcd
1898,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-45-239079.pcd,pcd
1899,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-45-322353.pcd,pcd
1900,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-45-721865.pcd,pcd
1901,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-121885.pcd,pcd
1902,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-426569.pcd,pcd
1903,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-526086.pcd,pcd
1904,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-631761.pcd,pcd
1905,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-733171.pcd,pcd
1906,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-021499.pcd,pcd
1907,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-222653.pcd,pcd
1908,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-323491.pcd,pcd
1909,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-425098.pcd,pcd
1910,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-523697.pcd,pcd
1911,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-626397.pcd,pcd
1912,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-920939.pcd,pcd
1913,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-025692.pcd,pcd
1914,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-128297.pcd,pcd
1915,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-320905.pcd,pcd
1916,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-422258.pcd,pcd
1917,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-522924.pcd,pcd
1918,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-623334.pcd,pcd
1919,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-724045.pcd,pcd
1920,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-823389.pcd,pcd
1921,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-922154.pcd,pcd
1922,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-49-024742.pcd,pcd
1923,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-36-819197.jpg,jpg
1924,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-36-916988.jpg,jpg
1925,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-116843.jpg,jpg
1926,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-216756.jpg,jpg
1927,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-517967.jpg,jpg
1928,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-622624.jpg,jpg
1929,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-716841.jpg,jpg
1930,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-816352.jpg,jpg
1931,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-917341.jpg,jpg
1932,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-016719.jpg,jpg
1933,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-116790.jpg,jpg
1934,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-216990.jpg,jpg
1935,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-316795.jpg,jpg
